capex_id,record_id,new_structures,used_structures,new_machinery_equip,software_capitalized,leased_owned_land,total_capex
385,385,780742.47,208430.54,2823590.97,652500.19,288204.45,4753468.62
386,386,944649.69,485470.82,486077.26,207208.59,552558.04,2675964.4
387,387,172383.8,241444.88,519873.31,156314.09,393748.59,1483764.67
388,388,1586964.91,471527.35,1481175.24,234718.91,445464.41,4219850.82
389,389,1998522.45,179393.38,782424.03,676927.86,139771.84,3777039.56
390,390,1718923.34,251739.45,2420446.63,337734.75,91175.43,4820019.6
391,391,453380.51,280990.72,1459095.89,993662.82,627908.64,3815038.58
392,392,1538747.8,385047.45,1671067.05,896317.7,682726.52,5173906.52
393,393,1747391.35,302144.74,312426.07,50422.04,757014.18,3169398.38
394,394,1597973.77,481323.55,2267293.01,974659.76,625321.92,5946572.01
395,395,1219311.7,429193.71,305604.12,562472.87,405844.58,2922426.98
396,396,334092.6,59029.68,616158.68,361638.44,582679.42,1953598.82
397,397,1416326.72,380982.34,1495173.0,870492.71,123436.59,4286411.36
398,398,727473.82,409580.39,368950.41,201890.33,775709.33,2483604.28
399,399,1538438.6,3293.79,2504440.11,473663.33,229406.64,4749242.47
400,400,342523.59,133007.81,2145599.23,415008.61,503552.32,3539691.56
